Data,Round,Date,File ,Colony,Treatment,Queen Humming,Queen Climbing,Queen Darting,Queen Attack,Queen_aggression,Worker Humming,Worker Climbing,Worker Darting,Worker Attack,Worker_aggression,Notes
13-Mar,Round1,2,1_IMG_5337,179,c,1,1,0,0,2,1,0,1,0,2,
13-Mar,Round1,2,2_IMG5326,180,db,0,1,2,0,3,1,4,0,0,5,
13-Mar,Round1,2,3_IMG_5338,181,db,0,1,0,0,1,3,3,2,0,8,
13-Mar,Round1,2,4_IMG_5327,182,nb,7,1,1,0,9,2,3,1,0,6,
13-Mar,Round1,2,5_IMG_5339,183,c,0,1,1,0,2,4,6,2,0,12,
13-Mar,Round1,2,6_IMG_5328,184,nb,1,1,0,0,2,0,1,0,0,1,
13-Mar,Round1,2,7_IMG_5340,185,nb,0,1,0,0,1,1,0,1,0,2,
13-Mar,Round1,2,8_IMG_5329,186,db,0,1,0,0,1,0,2,0,0,2,
15-Mar,Round1,4,9_IMG_5420,179,c,0,1,1,0,2,3,0,3,0,6,
15-Mar,Round1,4,11_IMG_5422,181,db,0,2,0,0,2,1,1,0,0,2,
15-Mar,Round1,4,12_IMG_5423,182,nb,2,0,1,0,3,4,0,0,0,4,
15-Mar,Round1,4,13_IMG_5424,183,c,0,2,0,0,2,2,5,1,0,8,
15-Mar,Round1,4,14_IMG_5425,184,nb,0,0,0,0,0,2,0,0,0,2,
15-Mar,Round1,4,15_IMG_5426,185,nb,1,2,0,0,3,0,1,1,0,2,
15-Mar,Round1,4,16_IMG_5427,186,db,0,0,0,0,0,0,1,2,0,3,Began recording time stamps here
17-Mar,Round1,6,17_IMG_5490,179,c,0,0,0,0,0,0,0,0,0,0,
17-Mar,Round1,6,18_IMG_5491,180,db,0,1,1,1,3,1,2,2,3,8,
17-Mar,Round1,6,19_IMG_5492,181,db,0,0,1,0,1,0,0,0,0,0,
17-Mar,Round1,6,20_IMG_5493,182,nb,1,3,0,0,4,2,0,0,0,2,
17-Mar,Round1,6,21_IMG_5494,183,c,0,0,0,0,0,0,1,0,0,1,
17-Mar,Round1,6,22_IMG_5495,184,nb,0,0,0,0,0,0,0,0,0,0,
17-Mar,Round1,6,23_IMG_5496,185,nb,0,0,0,0,0,2,2,1,0,5,
17-Mar,Round1,6,24_IMG_5497,186,db,1,0,0,0,1,0,1,0,0,1,
19-Mar,Round1,8,25_IMG_5548,179,c,1,1,0,0,2,0,0,0,0,0,
19-Mar,Round1,8,26_IMG_5549,180,db,0,1,0,0,1,1,1,0,1,3,
